timestamp,price
2026-03-26T11:54:13.479483,68356
2026-03-26T11:54:16.036082,68356
2026-03-26T11:55:16.119899,68393
2026-03-26T11:56:16.292770,68408
2026-03-26T11:56:56.551728,68412
2026-03-26T11:57:08.461405,68412
2026-03-26T11:57:16.447551,68412
2026-03-26T11:57:38.381755,68412
2026-03-26T11:57:53.499462,68406
2026-03-26T11:58:16.581930,68406
2026-03-26T11:59:16.655236,68417
2026-03-26T11:59:24.323864,68417
2026-03-26T12:00:00.603726,68421
2026-03-26T12:00:16.812696,68421
2026-03-26T12:01:02.845818,68435
2026-03-26T12:01:16.898712,68435
2026-03-26T12:02:05.076568,68431
2026-03-26T12:02:17.049508,68431
2026-03-26T12:03:07.289506,68425
2026-03-26T12:03:17.198888,68425
2026-03-26T12:04:09.950608,68408
2026-03-26T12:04:16.216270,68408
2026-03-26T12:04:17.365636,68408
2026-03-26T12:04:33.343977,68408
2026-03-26T12:04:50.602548,68375
2026-03-26T12:05:07.719516,68375
2026-03-26T12:06:17.652846,68402
2026-03-26T12:06:29.720510,68402
2026-03-26T12:07:01.890831,68403
2026-03-26T12:07:17.758342,68403
2026-03-26T12:07:34.037189,68403
2026-03-26T12:08:06.252521,68394
2026-03-26T12:08:17.831612,68394
2026-03-26T12:08:38.372714,68394
2026-03-26T12:09:10.568167,68388
2026-03-26T12:09:17.910150,68388
2026-03-26T12:09:43.116818,68388
2026-03-26T12:10:15.541457,68403
2026-03-26T12:10:17.979375,68403
2026-03-26T12:10:47.761913,68403
2026-03-26T12:11:18.086517,68452
2026-03-26T12:11:19.973588,68452
2026-03-26T12:11:50.231623,68452
2026-03-26T12:12:01.957771,68435
2026-03-26T12:12:18.184466,68435
2026-03-26T12:13:18.347775,68424
2026-03-26T12:14:18.442423,68426
2026-03-26T12:14:34.321947,68426
2026-03-26T12:14:57.846491,68421
2026-03-26T12:15:18.527785,68421
2026-03-26T12:15:29.990022,68421
2026-03-26T12:16:02.147526,68414
2026-03-26T12:16:18.619419,68414
2026-03-26T12:16:34.297511,68414
2026-03-26T12:17:06.501533,68435
2026-03-26T12:17:18.738165,68435
2026-03-26T12:17:38.689156,68435
2026-03-26T12:18:10.898843,68421
2026-03-26T12:18:18.839941,68421
2026-03-26T12:18:43.245097,68421
2026-03-26T12:19:15.401876,68430
2026-03-26T12:19:18.938741,68430
2026-03-26T12:19:28.675642,68430
2026-03-26T12:20:00.843069,68437
2026-03-26T12:20:19.017466,68437
2026-03-26T12:20:32.997941,68437
2026-03-26T12:21:05.173392,68453
2026-03-26T12:21:19.096342,68453
2026-03-26T12:21:37.319281,68453
2026-03-26T12:22:09.489268,68459
2026-03-26T12:22:19.207029,68459
2026-03-26T12:22:41.630126,68459
2026-03-26T12:23:13.791717,68472
2026-03-26T12:23:19.298875,68472
2026-03-26T12:23:46.013319,68472
2026-03-26T12:24:18.619629,68499
2026-03-26T12:24:19.412925,68499
2026-03-26T12:24:50.792394,68499
2026-03-26T12:25:19.490209,68495
2026-03-26T12:25:22.986924,68495
2026-03-26T12:25:55.147969,68495
2026-03-26T12:26:19.607931,68487
2026-03-26T12:26:27.278908,68487
2026-03-26T12:26:59.479287,68448
2026-03-26T12:27:19.739268,68448
2026-03-26T12:27:31.617102,68448
2026-03-26T12:28:03.823967,68425
2026-03-26T12:28:19.916994,68425
2026-03-26T12:28:37.372056,68425
2026-03-26T12:28:39.690236,68425
2026-03-26T12:29:11.944341,68404
2026-03-26T12:29:20.244137,68404
2026-03-26T12:29:31.716736,68404
2026-03-26T12:29:51.014795,68404
2026-03-26T12:30:20.384293,68381
2026-03-26T12:30:26.315808,68381
2026-03-26T12:30:58.456937,68381
2026-03-26T12:31:20.483046,68405
2026-03-26T12:31:30.922371,68405
2026-03-26T12:32:03.402797,68399
2026-03-26T12:32:20.963536,68399
2026-03-26T12:32:35.667223,68399
2026-03-26T12:33:07.996896,68370
2026-03-26T12:33:21.248116,68370
2026-03-26T12:33:40.180643,68370
2026-03-26T12:34:13.787054,68331
2026-03-26T12:34:21.435014,68331
2026-03-26T12:34:46.347514,68331
2026-03-26T12:35:22.996330,68370
2026-03-26T12:35:23.500344,68370
2026-03-26T12:35:55.796034,68370
2026-03-26T12:36:23.187678,68385
2026-03-26T12:36:28.081448,68385
2026-03-26T12:37:00.342822,68385
2026-03-26T12:37:08.439549,68419
2026-03-26T12:37:23.592158,68419
2026-03-26T12:37:40.894328,68419
2026-03-26T12:38:13.207370,68471
2026-03-26T12:38:23.955472,68471
2026-03-26T12:38:45.596331,68471
2026-03-26T12:39:17.792252,68510
2026-03-26T12:39:24.188340,68510
2026-03-26T12:39:43.307524,68510
2026-03-26T12:39:57.389927,68510
2026-03-26T12:42:37.493773,68565
2026-03-26T12:42:38.727308,68565
2026-03-26T12:43:25.857273,68611
2026-03-26T12:44:11.391703,68603
2026-03-26T12:44:17.339838,68603
2026-03-26T12:44:50.023274,68603
2026-03-26T12:45:12.343428,68600
2026-03-26T12:45:22.289489,68600
2026-03-26T12:45:54.473055,68600
2026-03-26T12:46:12.500974,68591
2026-03-26T12:46:26.658031,68591
2026-03-26T12:46:59.026553,68591
2026-03-26T12:47:12.768545,68589
2026-03-26T12:47:31.353850,68589
2026-03-26T12:48:03.705997,68589
2026-03-26T12:48:12.977072,68581
2026-03-26T12:48:37.282959,68581
2026-03-26T12:49:11.564479,68622
2026-03-26T12:49:13.265331,68622
2026-03-26T12:49:44.386542,68622
2026-03-26T12:50:14.412394,68623
2026-03-26T12:50:17.081832,68623
2026-03-26T12:50:49.493915,68623
2026-03-26T12:51:14.620396,68611
2026-03-26T12:51:22.043406,68611
2026-03-26T12:51:54.231553,68611
2026-03-26T12:52:14.811944,68594
2026-03-26T12:52:27.249256,68594
2026-03-26T12:52:59.921829,68594
2026-03-26T12:53:15.970675,68579
2026-03-26T12:53:32.770745,68579
2026-03-26T12:54:05.691806,68579
2026-03-26T12:54:16.108174,68572
2026-03-26T12:54:38.433548,68572
2026-03-26T12:55:11.349456,68551
2026-03-26T12:55:16.497870,68551
2026-03-26T12:55:43.907354,68551
2026-03-26T12:56:16.316560,68555
2026-03-26T12:56:17.613868,68555
2026-03-26T12:56:50.308629,68555
2026-03-26T12:57:17.870797,68580
2026-03-26T12:57:23.797373,68580
2026-03-26T12:57:55.967550,68580
2026-03-26T12:58:17.970811,68590
2026-03-26T12:58:28.222316,68590
2026-03-26T12:59:01.417605,68590
2026-03-26T12:59:18.177221,68591
2026-03-26T12:59:33.818308,68591
2026-03-26T13:00:06.355995,68591
2026-03-26T13:00:18.397568,68575
2026-03-26T13:00:39.003197,68575
2026-03-26T13:01:11.209972,68575
2026-03-26T13:01:18.588928,68530
2026-03-26T13:02:14.166043,68530
2026-03-26T13:03:01.857072,68518
2026-03-26T13:03:04.916698,68518
2026-03-26T13:04:02.436831,68509
2026-03-26T18:25:06.089118,68844
2026-03-26T18:25:38.276048,68844
2026-03-26T18:26:10.431675,68844
2026-03-26T18:26:42.612411,68874
2026-03-26T18:27:14.793243,68874
2026-03-26T18:27:47.057379,68888
2026-03-26T18:28:19.338316,68887
2026-03-26T18:28:51.586956,68887
2026-03-26T18:29:23.849060,68876
2026-03-26T18:29:56.200073,68876
2026-03-26T18:30:28.453807,68874
2026-03-26T18:31:00.660536,68874
2026-03-26T18:31:32.911056,68869
2026-03-26T18:32:05.158954,68869
2026-03-26T18:32:37.321994,68863
2026-03-26T18:33:09.526878,68863
2026-03-26T18:33:41.788566,68876
2026-03-26T18:34:13.997319,68876
2026-03-26T18:34:46.197009,68860
2026-03-26T18:35:18.381128,68860
2026-03-26T18:35:50.585442,68862
2026-03-26T18:36:22.833719,68840
2026-03-26T18:36:55.035188,68840
2026-03-26T18:37:27.220939,68839
2026-03-26T18:37:59.405351,68839
2026-03-26T18:38:31.596185,68846
2026-03-26T18:39:03.781661,68846
2026-03-26T18:39:35.970154,68828
2026-03-26T18:40:08.157921,68828
2026-03-26T18:40:40.368506,68832
2026-03-26T18:41:12.554385,68832
2026-03-26T18:41:44.742732,68835
2026-03-26T18:42:17.073823,68835
2026-03-26T18:58:31.877119,68965
2026-03-26T18:59:04.092693,68989
2026-03-26T18:59:36.382862,68990
2026-03-26T19:00:09.103036,68990
2026-03-26T19:00:41.798488,68990
2026-03-26T19:01:14.427545,68990
2026-03-26T19:11:18.261553,69043
2026-03-26T19:11:50.424788,69055
2026-03-26T19:12:22.699554,69055
2026-03-26T19:12:54.953544,69089
2026-03-26T19:13:27.198866,69089
2026-03-26T19:13:59.425449,69063
2026-03-26T19:14:32.139290,69063
2026-03-26T19:15:04.800406,69034
2026-03-26T19:15:37.449585,69034
2026-03-26T19:16:09.645744,69018
2026-03-26T19:16:41.891612,69018
2026-03-26T19:17:14.082672,69013
2026-03-26T19:17:46.376404,68995
2026-03-26T19:18:18.651252,68995
2026-03-26T19:18:50.849653,68964
2026-03-26T19:19:23.102667,68964
2026-03-26T19:19:55.369796,68959
2026-03-26T19:20:27.590199,68959
2026-03-26T19:20:59.849848,68957
2026-03-26T19:21:32.029829,68957
2026-03-26T19:22:04.331029,68942
2026-03-26T19:22:37.124723,68942
2026-03-26T19:23:09.625412,68944
2026-03-26T19:23:42.270517,68944
2026-03-26T19:24:14.463698,68968
2026-03-26T19:24:46.655534,68968
2026-03-26T19:25:18.957301,68962
2026-03-26T19:25:51.249736,68966
2026-03-26T19:26:23.890627,68966
2026-03-26T19:26:56.176658,68950
2026-03-26T19:27:28.492974,68950
2026-03-26T19:28:01.149485,68926
2026-03-26T19:28:33.851200,68926
2026-03-26T19:29:06.535473,68931
2026-03-26T19:29:39.189326,68931
2026-03-26T19:30:11.845308,68956
2026-03-26T19:30:44.520500,68956
2026-03-26T19:31:17.032264,68969
